	check_latency=0.205
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255487
	last_hard_state_change=1354255487
	last_time_ok=1356020087
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.031000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020087
	next_check=1356020687
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=switch03.ram.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.027
	check_latency=0.195
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255192
	last_hard_state_change=1354255192
	last_time_ok=1356020394
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.02 ms
	long_plugin_output=
	performance_data=rta=0.021000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020394
	next_check=1356020994
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=switch03.texas.wh.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.022
	check_latency=0.213
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255489
	last_hard_state_change=1354255489
	last_time_ok=1356020089
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.07 ms
	long_plugin_output=
	performance_data=rta=0.069000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020089
	next_check=1356020689
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=switch03.washington.wh.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.031
	check_latency=0.189
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255194
	last_hard_state_change=1354255194
	last_time_ok=1356020394
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.05 ms
	long_plugin_output=
	performance_data=rta=0.050000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020394
	next_check=1356020994
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=switch03.wolf.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.019
	check_latency=0.179
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255491
	last_hard_state_change=1354255491
	last_time_ok=1356020092
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.05 ms
	long_plugin_output=
	performance_data=rta=0.047000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020092
	next_check=1356020692
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=switch04.acme.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.028
	check_latency=0.201
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255196
	last_hard_state_change=1354255196
	last_time_ok=1356020396
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.027000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020396
	next_check=1356020996
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=switch04.belgium.wh.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.020
	check_latency=0.186
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255493
	last_hard_state_change=1354255493
	last_time_ok=1356020093
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.04 ms
	long_plugin_output=
	performance_data=rta=0.041000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020093
	next_check=1356020693
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=switch04.d.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.023
	check_latency=0.215
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255198
	last_hard_state_change=1354255198
	last_time_ok=1356020398
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.031000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020398
	next_check=1356020998
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=switch04.france.wh.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.034
	check_latency=0.195
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255496
	last_hard_state_change=1354255496
	last_time_ok=1356020096
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.04 ms
	long_plugin_output=
	performance_data=rta=0.036000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020096
	next_check=1356020696
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=switch04.g.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.057
	check_latency=0.250
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255200
	last_hard_state_change=1354255200
	last_time_ok=1356020400
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.04 ms
	long_plugin_output=
	performance_data=rta=0.044000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020400
	next_check=1356021000
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=switch04.hart.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.017
	check_latency=0.216
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255498
	last_hard_state_change=1354255498
	last_time_ok=1356020098
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.08 ms
	long_plugin_output=
	performance_data=rta=0.075000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020098
	next_check=1356020698
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=switch04.india.wh.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.064
	check_latency=0.125
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255203
	last_hard_state_change=1354255203
	last_time_ok=1356020409
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.02 ms
	long_plugin_output=
	performance_data=rta=0.020000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020409
	next_check=1356021009
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=switch04.ram.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.052
	check_latency=0.243
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255500
	last_hard_state_change=1354255500
	last_time_ok=1356020100
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.10 ms
	long_plugin_output=
	performance_data=rta=0.102000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020100
	next_check=1356020700
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=switch04.texas.wh.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.056
	check_latency=0.132
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255205
	last_hard_state_change=1354255205
	last_time_ok=1356020409
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.029000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020409
	next_check=1356021009
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=switch04.washington.wh.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.021
	check_latency=0.202
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255502
	last_hard_state_change=1354255502
	last_time_ok=1356020102
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.033000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020102
	next_check=1356020702
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=switch04.wolf.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.020
	check_latency=0.026
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255207
	last_hard_state_change=1354255207
	last_time_ok=1356020411
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.05 ms
	long_plugin_output=
	performance_data=rta=0.053000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020411
	next_check=1356021011
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=web01.acme.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.022
	check_latency=0.210
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255504
	last_hard_state_change=1354255504
	last_time_ok=1356020104
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.04 ms
	long_plugin_output=
	performance_data=rta=0.036000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020104
	next_check=1356020704
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=web01.belgium.wh.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.020
	check_latency=0.033
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255209
	last_hard_state_change=1354255209
	last_time_ok=1356020412
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.04 ms
	long_plugin_output=
	performance_data=rta=0.036000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020412
	next_check=1356021012
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=web01.d.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.020
	check_latency=0.218
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255506
	last_hard_state_change=1354255506
	last_time_ok=1356020106
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.033000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020106
	next_check=1356020706
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=web01.france.wh.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.027
	check_latency=0.046
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
